,date,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97
0,2023-01-02,,,,,,,-2033,-1993,-1950,-1903,-1868,-1823,-1788,-1750,-1711,-1671,-1622,-1590,-1553,-1506,-1473,-1428,-1388,-1347,-1306,-1256,-1204,-1167,-1119,-1070,-1023,-976,-927,-872,-824,-766,-724,-672,-616,-561,-510,-461,-414,-351,-299,-246,-200,-145,-82,-37,0,53,107,153,213,258,326,376,445,495,547,598,651,705,757,795,860,901,950,991,1035,1087,1140,1183,1228,1276,1316,1366,1409,1445,1489,1530,1570,1605,1647,1688,1728,1767,1805,1845,1886,1923,1961,2007,2053,2092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2023-01-06,,,,,-2175,-2112,-2060,-2003,-1957,-1917,-1886,-1848,-1797,-1760,-1724,-1688,-1648,-1602,-1566,-1523,-1486,-1449,-1402,-1363,-1314,-1267,-1224,-1181,-1129,-1080,-1035,-986,-939,-886,-835,-785,-737,-682,-630,-571,-513,-464,-425,-358,-308,-259,-210,-157,-102,-53,0,42,89,140,199,246,309,381,431,478,541,586,636,677,740,789,841,895,934,976,1029,1067,1121,1170,1213,1261,1304,1351,1397,1425,1474,1507,1552,1591,1627,1667,1711,1759,1792,1829,1910,1872,1952,1993,2037,2098,2142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2023-01-10,,,,,,,,-2049,-2003,-1957,-1909,-1834,-1798,-1757,-1721,-1685,-1639,-1596,-1557,-1527,-1476,-1441,-1406,-1350,-1303,-1262,-1217,-1173,-1126,-1077,-1028,-979,-934,-877,-830,-779,-728,-674,-622,-568,-519,-468,-420,-373,-308,-250,-206,-152,-97,-43,0,52,104,159,217,265,295,340,404,454,501,551,602,657,710,765,814,858,909,955,1002,1047,1097,1147,1200,1239,1285,1330,1381,1420,1457,1500,1579,1623,1669,1706,1755,1793,1820,1859,1897,1939,1977,2026,2066,2110,2159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,2023-01-13,,,,,,,-2046,-1992,-1950,-1910,-1870,-1830,-1793,-1755,-1708,-1677,-1640,-1603,-1557,-1518,-1476,-1433,-1395,-1353,-1306,-1262,-1217,-1175,-1126,-1078,-1030,-981,-931,-878,-828,-780,-729,-676,-621,-568,-518,-468,-418,-365,-308,-258,-206,-152,-94,-46,0,47,97,145,206,255,317,386,440,485,536,591,642,692,743,795,836,895,936,982,1027,1085,1132,1174,1225,1273,1308,1354,1394,1437,1477,1517,1557,1586,1635,1676,1711,1755,1796,1832,1873,1916,1955,1988,2036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2023-01-17,,,,,,-2121,-2068,-2027,-1975,-1923,-1883,-1844,-1771,-1727,-1688,-1648,-1610,-1571,-1530,-1488,-1448,-1408,-1363,-1313,-1269,-1228,-1182,-1132,-1083,-1035,-987,-935,-882,-834,-787,-734,-680,-628,-571,-529,-471,-430,-377,-347,-300,-259,-210,-158,-103,-40,0,45,97,152,208,260,330,391,440,494,544,594,650,703,757,807,863,901,957,989,1038,1098,1139,1180,1240,1279,1336,1375,1409,1449,1485,1533,1572,1613,1653,1692,1732,1772,1808,1850,1890,1929,1973,2017,2061,2107,2163,2216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2023-01-20,,,,-2142,-2089,-2040,-1998,-1954,-1879,-1914,-1838,-1797,-1764,-1723,-1696,-1653,-1605,-1563,-1530,-1498,-1448,-1399,-1355,-1309,-1266,-1241,-1179,-1138,-1087,-1037,-979,-927,-876,-830,-798,-732,-677,-621,-562,-515,-472,-430,-394,-356,-299,-251,-208,-158,-100,-53,0,47,79,163,193,256,284,321,372,434,485,537,577,637,688,744,789,835,883,928,978,1018,1070,1115,1157,1206,1258,1301,1340,1377,1418,1459,1500,1538,1577,1613,1657,1697,1735,1774,1813,1858,1895,1937,1981,2026,2080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023-01-24,,,,,,-2055,-2096,-2007,-1947,-1906,-1868,-1840,-1793,-1714,-1746,-1673,-1641,-1597,-1556,-1517,-1475,-1436,-1398,-1347,-1302,-1255,-1221,-1171,-1118,-1080,-1035,-990,-932,-879,-834,-782,-728,-680,-624,-566,-513,-474,-416,-378,-314,-257,-209,-151,-103,-60,0,49,99,152,211,262,301,336,392,439,482,543,594,648,697,752,800,852,897,943,988,1033,1090,1137,1170,1223,1269,1312,1360,1396,1431,1486,1522,1560,1596,1634,1676,1720,1795,1759,1843,1916,1879,1964,2005,2058,2101,2140,2182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2023-01-27,,,,,,,-2092,-2037,-1994,-1944,-1906,-1864,-1831,-1786,-1749,-1711,-1671,-1600,-1557,-1510,-1476,-1436,-1389,-1354,-1294,-1263,-1217,-1170,-1112,-1075,-1026,-981,-928,-881,-830,-778,-732,-670,-610,-560,-521,-463,-409,-363,-320,-259,-204,-147,-97,-43,0,40,104,148,206,267,325,394,453,488,534,604,646,702,747,799,854,897,931,987,1033,1076,1131,1173,1218,1274,1317,1357,1390,1446,1482,1522,1561,1590,1641,1674,1717,1765,1800,1837,1875,1918,1961,2001,2040,2087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2023-01-31,,,,,,-2111,-2058,-2001,-1955,-1914,-1872,-1842,-1763,-1807,-1719,-1696,-1645,-1609,-1567,-1526,-1484,-1441,-1365,-1400,-1314,-1278,-1228,-1182,-1132,-1086,-1042,-991,-941,-892,-838,-785,-737,-687,-630,-574,-521,-480,-428,-382,-318,-265,-217,-154,-105,-60,0,41,91,144,186,256,324,385,444,487,536,589,642,701,745,793,845,899,944,990,1028,1079,1132,1180,1211,1264,1309,1353,1433,1477,1520,1569,1595,1637,1689,1721,1758,1785,1832,1864,1904,1950,1990,2036,2078,2120,2173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2023-02-03,,,,,,,-2100,-2047,-2001,-1955,-1918,-1876,-1841,-1802,-1769,-1729,-1681,-1631,-1562,-1522,-1480,-1436,-1401,-1353,-1313,-1266,-1234,-1190,-1144,-1085,-1033,-986,-943,-888,-843,-791,-734,-693,-627,-567,-520,-470,-425,-373,-312,-254,-192,-151,-99,-45,0,47,97,150,188,214,263,330,377,409,445,488,544,595,649,701,753,805,854,900,945,994,1035,1085,1135,1178,1227,1273,1322,1361,1413,1448,1523,1493,1564,1606,1643,1680,1721,1761,1800,1837,1877,1922,1960,2001,2045,2090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
